"","Popular_Product","Predicted_Product","Frequency"
"1064",8,"60",0
"1065",10,"60",0
"1066",11,"60",0
"1067",12,"60",0
"1068",13,"60",0
"1069",15,"60",0
"1070",16,"60",0
"1071",17,"60",0
"1072",18,"60",0
"1073",21,"60",0
"1074",23,"60",0
"1075",24,"60",0
"1076",28,"60",0
"1077",29,"60",0
"1078",31,"60",0
"1079",32,"60",0
"1080",33,"60",0
"1081",34,"60",0
"1082",36,"60",0
"1083",37,"60",0
"1084",38,"60",0
"1085",46,"60",0
"1086",49,"60",0
"1087",57,"60",0
"1088",59,"60",0
"1089",60,"60",0
